android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    int getHelpTextResId() -> getHelpTextResId
com.brucelet.spacetrader.InfoScreen -> com.brucelet.spacetrader.InfoScreen:
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onSingleClick(android.view.View) -> onSingleClick
    void onRefreshScreen() -> onRefreshScreen
    int getHelpTextResId() -> getHelpTextResId
com.brucelet.spacetrader.InputDialog -> com.brucelet.spacetrader.InputDialog:
    int mTitleId -> mTitleId
    int mMessageId -> mMessageId
    int mPositiveId -> mPositiveId
    int mNeutralId -> mNeutralId
    int mNegativeId -> mNegativeId
    int mHelpId -> mHelpId
    com.brucelet.spacetrader.InputDialog$OnPositiveListener mPositiveListener -> mPositiveListener
    com.brucelet.spacetrader.InputDialog$OnNeutralListener mNeutralListener -> mNeutralListener
    com.brucelet.spacetrader.InputDialog$OnNegativeListener mNegativeListener -> mNegativeListener
    java.lang.Object[] mArgs -> mArgs
    com.brucelet.spacetrader.InputDialog newInstance(int,int,int,int,int,int,com.brucelet.spacetrader.InputDialog$OnPositiveListener,com.brucelet.spacetrader.InputDialog$OnNeutralListener,java.lang.Object[]) -> newInstance
    com.brucelet.spacetrader.InputDialog newInstance(int,int,int,int,int,int,com.brucelet.spacetrader.InputDialog$OnPositiveListener,com.brucelet.spacetrader.InputDialog$OnNeutralListener,com.brucelet.spacetrader.InputDialog$OnNegativeListener,java.lang.Object[]) -> newInstance
    void onBuildDialog(com.brucelet.spacetrader.BaseDialog$Builder) -> onBuildDialog
    java.lang.CharSequence getInputText() -> getInputText
    void onClickPositiveButton() -> onClickPositiveButton
    void onClickNeutralButton() -> onClickNeutralButton
    void onClickNegativeButton() -> onClickNegativeButton
    int getHelpTextResId() -> getHelpTextResId
com.brucelet.spacetrader.InputDialog$OnNegativeListener -> com.brucelet.spacetrader.InputDialog$OnNegativeListener:
    void onClickNegativeButton() -> onClickNegativeButton
com.brucelet.spacetrader.InputDialog$OnNeutralListener -> com.brucelet.spacetrader.InputDialog$OnNeutralListener:
    void onClickNeutralButton() -> onClickNeutralButton
com.brucelet.spacetrader.InputDialog$OnPositiveListener -> com.brucelet.spacetrader.InputDialog$OnPositiveListener:
    void onClickPositiveButton(int) -> onClickPositiveButton
com.brucelet.spacetrader.JettisonDialog -> com.brucelet.spacetrader.JettisonDialog:
    com.brucelet.spacetrader.OnConfirmListener mListener -> mListener
    java.util.Map AMOUNT_IDS -> AMOUNT_IDS
    java.util.Map ALL_IDS -> ALL_IDS
    com.brucelet.spacetrader.JettisonDialog newInstance(com.brucelet.spacetrader.OnConfirmListener) -> newInstance
    void onBuildDialog(com.brucelet.spacetrader.BaseDialog$Builder) -> onBuildDialog
    void onClickPositiveButton() -> onClickPositiveButton
    void onClickNegativeButton() -> onClickNegativeButton
    void onSingleClick(android.view.View) -> onSingleClick
    void onResume() -> onResume
    void onRefreshDialog() -> onRefreshDialog
    int getHelpTextResId() -> getHelpTextResId
com.brucelet.spacetrader.MainActivity -> com.brucelet.spacetrader.MainActivity:
    boolean didntRunProguard -> didntRunProguard
    boolean DEVELOPER_MODE -> DEVELOPER_MODE
    int[] SHORTCUT_IDS -> SHORTCUT_IDS
    char[] mShortcutKeys -> mShortcutKeys
    java.util.LinkedList mBackStack -> mBackStack
    java.util.LinkedList mDialogQueue -> mDialogQueue
    android.view.View mTitleView -> mTitleView
    android.widget.TextView mTitleText -> mTitleText
    android.widget.ImageView mTitleIcon -> mTitleIcon
    com.brucelet.spacetrader.datatypes.GameState mGameState -> mGameState
    boolean mClicking -> mClicking
    boolean mShowingDialog -> mShowingDialog
    java.lang.String mCurrentGame -> mCurrentGame
    boolean mWelcomeShown -> mWelcomeShown
    android.support.v7.view.ActionMode mActionMode -> mActionMode
    com.brucelet.spacetrader.enumtypes.ScreenType mCurrentScreen -> mCurrentScreen
    int[] $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$ScreenType -> $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$ScreenType
    void onCreate(android.os.Bundle) -> onCreate
    com.brucelet.spacetrader.enumtypes.ThemeType getThemeType() -> getThemeType
    void setNewTheme(com.brucelet.spacetrader.enumtypes.ThemeType) -> setNewTheme
    void onPause() -> onPause
    void onResume() -> onResume
    void autosave() -> autosave
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean hasWriteExternalPermission() -> hasWriteExternalPermission
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
    boolean onOptionsItemSelectedWithId(int) -> onOptionsItemSelectedWithId
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onBackPressed() -> onBackPressed
    void showExitDialog() -> showExitDialog
    com.brucelet.spacetrader.datatypes.GameState getGameState() -> getGameState
    void clearBackStack() -> clearBackStack
    void showDialogFragment(com.brucelet.spacetrader.BaseDialog) -> showDialogFragment
    void startMenuActionMode() -> startMenuActionMode
    boolean finishMenuActionMode() -> finishMenuActionMode
    com.brucelet.spacetrader.BaseScreen getCurrentScreen() -> getCurrentScreen
    com.brucelet.spacetrader.enumtypes.ScreenType getCurrentScreenType() -> getCurrentScreenType
    void showQueuedDialog() -> showQueuedDialog
    com.brucelet.spacetrader.BaseScreen setCurrentScreenType(com.brucelet.spacetrader.enumtypes.ScreenType) -> setCurrentScreenType
    com.brucelet.spacetrader.BaseScreen findScreenById(int) -> findScreenById
    int getCurrentScreenId() -> getCurrentScreenId
    com.brucelet.spacetrader.BaseScreen setCurrentScreen(int) -> setCurrentScreen
    com.brucelet.spacetrader.BaseDialog findDialogByClass(java.lang.Class) -> findDialogByClass
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void saveState(android.content.SharedPreferences) -> saveState
    void loadState(android.content.SharedPreferences) -> loadState
    void startClick() -> startClick
    void finishClick() -> finishClick
    boolean isClicking() -> isClicking
    void reportDialogShown() -> reportDialogShown
    void saveSnapshot() -> saveSnapshot
    boolean loadSnapshot() -> loadSnapshot
    void pagerClick(android.view.View) -> pagerClick
    com.brucelet.spacetrader.datatypes.GameState access$0(com.brucelet.spacetrader.MainActivity) -> access$0
    java.lang.String access$1(com.brucelet.spacetrader.MainActivity) -> access$1
    void access$2(com.brucelet.spacetrader.MainActivity,android.content.SharedPreferences) -> access$2
    void access$3(com.brucelet.spacetrader.MainActivity,android.content.SharedPreferences) -> access$3
    void access$4(com.brucelet.spacetrader.MainActivity,java.lang.String) -> access$4
    void access$5(com.brucelet.spacetrader.MainActivity) -> access$5
    boolean access$6(com.brucelet.spacetrader.MainActivity) -> access$6
    int[] $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$ScreenType() -> $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$ScreenType
com.brucelet.spacetrader.MainActivity$1 -> com.brucelet.spacetrader.MainActivity$1:
    com.brucelet.spacetrader.MainActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.brucelet.spacetrader.MainActivity$2 -> com.brucelet.spacetrader.MainActivity$2:
    com.brucelet.spacetrader.MainActivity this$0 -> this$0
    void onConfirm() -> onConfirm
com.brucelet.spacetrader.MainActivity$3 -> com.brucelet.spacetrader.MainActivity$3:
    com.brucelet.spacetrader.MainActivity this$0 -> this$0
    void onConfirm() -> onConfirm
com.brucelet.spacetrader.MainActivity$4 -> com.brucelet.spacetrader.MainActivity$4:
    com.brucelet.spacetrader.MainActivity this$0 -> this$0
    void onConfirm() -> onConfirm
    com.brucelet.spacetrader.MainActivity access$0(com.brucelet.spacetrader.MainActivity$4) -> access$0
com.brucelet.spacetrader.MainActivity$4$1 -> com.brucelet.spacetrader.MainActivity$4$1:
    com.brucelet.spacetrader.MainActivity$4 this$1 -> this$1
    java.lang.String val$otherGame -> val$otherGame
    void onConfirm() -> onConfirm
com.brucelet.spacetrader.MainActivity$5 -> com.brucelet.spacetrader.MainActivity$5:
    com.brucelet.spacetrader.MainActivity this$0 -> this$0
    void onConfirm() -> onConfirm
com.brucelet.spacetrader.MainActivity$6 -> com.brucelet.spacetrader.MainActivity$6:
    com.brucelet.spacetrader.MainActivity this$0 -> this$0
    void onConfirm() -> onConfirm
    com.brucelet.spacetrader.MainActivity access$0(com.brucelet.spacetrader.MainActivity$6) -> access$0
com.brucelet.spacetrader.MainActivity$6$1 -> com.brucelet.spacetrader.MainActivity$6$1:
    com.brucelet.spacetrader.MainActivity$6 this$1 -> this$1
    void run() -> run
com.brucelet.spacetrader.MainActivity$7 -> com.brucelet.spacetrader.MainActivity$7:
    com.brucelet.spacetrader.MainActivity this$0 -> this$0
    boolean val$showCommand -> val$showCommand
    boolean onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    void onDestroyActionMode(android.support.v7.view.ActionMode) -> onDestroyActionMode
    boolean onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
com.brucelet.spacetrader.MainActivity$7$1 -> com.brucelet.spacetrader.MainActivity$7$1:
    com.brucelet.spacetrader.MainActivity$7 this$1 -> this$1
    android.support.v7.widget.PopupMenu val$commandDropdown -> val$commandDropdown
    void onClick(android.view.View) -> onClick
com.brucelet.spacetrader.MainActivity$7$2 -> com.brucelet.spacetrader.MainActivity$7$2:
    com.brucelet.spacetrader.MainActivity$7 this$1 -> this$1
    android.support.v7.widget.PopupMenu val$gameDropdown -> val$gameDropdown
    void onClick(android.view.View) -> onClick
com.brucelet.spacetrader.MainActivity$7$3 -> com.brucelet.spacetrader.MainActivity$7$3:
    com.brucelet.spacetrader.MainActivity$7 this$1 -> this$1
    android.support.v7.widget.PopupMenu val$helpDropdown -> val$helpDropdown
    void onClick(android.view.View) -> onClick
com.brucelet.spacetrader.MainActivity$8 -> com.brucelet.spacetrader.MainActivity$8:
    com.brucelet.spacetrader.MainActivity this$0 -> this$0
    void onConfirm() -> onConfirm
com.brucelet.spacetrader.MainActivity$9 -> com.brucelet.spacetrader.MainActivity$9:
    com.brucelet.spacetrader.MainActivity this$0 -> this$0
    java.lang.Exception val$e -> val$e
    void onCancel() -> onCancel
com.brucelet.spacetrader.NewGameDialog -> com.brucelet.spacetrader.NewGameDialog:
    java.util.List CLICKABLE_IDS -> CLICKABLE_IDS
    com.brucelet.spacetrader.NewGameDialog newInstance() -> newInstance
    void onCreate(android.os.Bundle) -> onCreate
    void onBuildDialog(com.brucelet.spacetrader.BaseDialog$Builder) -> onBuildDialog
    void onRefreshDialog() -> onRefreshDialog
    void onClickPositiveButton() -> onClickPositiveButton
    void onSingleClick(android.view.View) -> onSingleClick
    int getHelpTextResId() -> getHelpTextResId
com.brucelet.spacetrader.NewspaperDialog -> com.brucelet.spacetrader.NewspaperDialog:
    java.util.List HEADLINE_IDS -> HEADLINE_IDS
    com.brucelet.spacetrader.NewspaperDialog newInstance() -> newInstance
    void onBuildDialog(com.brucelet.spacetrader.BaseDialog$Builder) -> onBuildDialog
    void onClickPositiveButton() -> onClickPositiveButton
    void onRefreshDialog() -> onRefreshDialog
    int getHelpTextResId() -> getHelpTextResId
com.brucelet.spacetrader.OnCancelListener -> com.brucelet.spacetrader.OnCancelListener:
    void onCancel() -> onCancel
com.brucelet.spacetrader.OnConfirmListener -> com.brucelet.spacetrader.OnConfirmListener:
    void onConfirm() -> onConfirm
com.brucelet.spacetrader.OnSingleClickListener -> com.brucelet.spacetrader.OnSingleClickListener:
    void onSingleClick(android.view.View) -> onSingleClick
com.brucelet.spacetrader.OptionsDialog -> com.brucelet.spacetrader.OptionsDialog:
    com.brucelet.spacetrader.OptionsDialog newInstance() -> newInstance
    void onCreate(android.os.Bundle) -> onCreate
    void onRefreshDialog() -> onRefreshDialog
    void onBuildDialog(com.brucelet.spacetrader.BaseDialog$Builder) -> onBuildDialog
    void onClickPositiveButton() -> onClickPositiveButton
    int getHelpTextResId() -> getHelpTextResId
com.brucelet.spacetrader.PersonnelScreen -> com.brucelet.spacetrader.PersonnelScreen:
    int[] BUTTON_IDS -> BUTTON_IDS
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onRefreshScreen() -> onRefreshScreen
    void onSingleClick(android.view.View) -> onSingleClick
    int getHelpTextResId() -> getHelpTextResId
com.brucelet.spacetrader.PlunderDialog -> com.brucelet.spacetrader.PlunderDialog:
    java.util.Map AMOUNT_IDS -> AMOUNT_IDS
    java.util.Map ALL_IDS -> ALL_IDS
    com.brucelet.spacetrader.PlunderDialog newInstance(int) -> newInstance
    void onBuildDialog(com.brucelet.spacetrader.BaseDialog$Builder) -> onBuildDialog
    void onSingleClick(android.view.View) -> onSingleClick
    void onResume() -> onResume
    void onRefreshDialog() -> onRefreshDialog
    void onClickPositiveButton() -> onClickPositiveButton
    int getHelpTextResId() -> getHelpTextResId
com.brucelet.spacetrader.QuestsCheatDialog -> com.brucelet.spacetrader.QuestsCheatDialog:
    com.brucelet.spacetrader.QuestsCheatDialog newInstance() -> newInstance
    void onBuildDialog(com.brucelet.spacetrader.BaseDialog$Builder) -> onBuildDialog
    void onClickPositiveButton() -> onClickPositiveButton
    void onResume() -> onResume
    int getHelpTextResId() -> getHelpTextResId
com.brucelet.spacetrader.SellEqScreen -> com.brucelet.spacetrader.SellEqScreen:
    java.util.List WEAPON_IDS -> WEAPON_IDS
    java.util.List WEAPON_BUTTON_IDS -> WEAPON_BUTTON_IDS
    java.util.List WEAPON_TYPE_IDS -> WEAPON_TYPE_IDS
    java.util.List WEAPON_PRICE_IDS -> WEAPON_PRICE_IDS
    java.util.List SHIELD_IDS -> SHIELD_IDS
    java.util.List SHIELD_BUTTON_IDS -> SHIELD_BUTTON_IDS
    java.util.List SHIELD_TYPE_IDS -> SHIELD_TYPE_IDS
    java.util.List SHIELD_PRICE_IDS -> SHIELD_PRICE_IDS
    java.util.List GADGET_IDS -> GADGET_IDS
    java.util.List GADGET_BUTTON_IDS -> GADGET_BUTTON_IDS
    java.util.List GADGET_TYPE_IDS -> GADGET_TYPE_IDS
    java.util.List GADGET_PRICE_IDS -> GADGET_PRICE_IDS
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onRefreshScreen() -> onRefreshScreen
    void onSingleClick(android.view.View) -> onSingleClick
    int getHelpTextResId() -> getHelpTextResId
com.brucelet.spacetrader.SellScreen -> com.brucelet.spacetrader.SellScreen:
    java.util.Map AMOUNT_IDS -> AMOUNT_IDS
    java.util.Map LABEL_IDS -> LABEL_IDS
    java.util.Map ALL_IDS -> ALL_IDS
    java.util.Map PRICE_IDS -> PRICE_IDS
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onRefreshScreen() -> onRefreshScreen
    void onSingleClick(android.view.View) -> onSingleClick
    int getHelpTextResId() -> getHelpTextResId
com.brucelet.spacetrader.ShipInfoDialog -> com.brucelet.spacetrader.ShipInfoDialog:
    com.brucelet.spacetrader.ShipInfoDialog newInstance() -> newInstance
    void onBuildDialog(com.brucelet.spacetrader.BaseDialog$Builder) -> onBuildDialog
    void onClickPositiveButton() -> onClickPositiveButton
    void onRefreshDialog() -> onRefreshDialog
    int getHelpTextResId() -> getHelpTextResId
com.brucelet.spacetrader.ShortcutDialog -> com.brucelet.spacetrader.ShortcutDialog:
    int[] SPINNER_IDS -> SPINNER_IDS
    com.brucelet.spacetrader.ShortcutDialog newInstance() -> newInstance
    void onCreate(android.os.Bundle) -> onCreate
    void onRefreshDialog() -> onRefreshDialog
    void onBuildDialog(com.brucelet.spacetrader.BaseDialog$Builder) -> onBuildDialog
    void onClickPositiveButton() -> onClickPositiveButton
    int getHelpTextResId() -> getHelpTextResId
com.brucelet.spacetrader.ShortcutDialog$1 -> com.brucelet.spacetrader.ShortcutDialog$1:
    com.brucelet.spacetrader.ShortcutDialog this$0 -> this$0
    com.brucelet.spacetrader.enumtypes.ScreenType[] val$screens -> val$screens
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
com.brucelet.spacetrader.SimpleDialog -> com.brucelet.spacetrader.SimpleDialog:
    int mTitleId -> mTitleId
    int mMessageId -> mMessageId
    int mHelpId -> mHelpId
    java.lang.CharSequence mTitle -> mTitle
    java.lang.CharSequence mMessage -> mMessage
    com.brucelet.spacetrader.OnConfirmListener mListener -> mListener
    java.lang.Object[] mArgs -> mArgs
    com.brucelet.spacetrader.SimpleDialog newInstance(int,int,int,com.brucelet.spacetrader.OnConfirmListener,java.lang.Object[]) -> newInstance
    com.brucelet.spacetrader.SimpleDialog newInstance(int,int,int,java.lang.Object[]) -> newInstance
    com.brucelet.spacetrader.SimpleDialog newInstance(int,int,int,com.brucelet.spacetrader.OnConfirmListener) -> newInstance
    com.brucelet.spacetrader.SimpleDialog newInstance(int,int,int) -> newInstance
    void onBuildDialog(com.brucelet.spacetrader.BaseDialog$Builder) -> onBuildDialog
    void onClickPositiveButton() -> onClickPositiveButton
    void onClickNegativeButton() -> onClickNegativeButton
    int getHelpTextResId() -> getHelpTextResId
com.brucelet.spacetrader.SpecialEventDialog -> com.brucelet.spacetrader.SpecialEventDialog:
    com.brucelet.spacetrader.SpecialEventDialog newInstance() -> newInstance
    void onBuildDialog(com.brucelet.spacetrader.BaseDialog$Builder) -> onBuildDialog
    void onClickPositiveButton() -> onClickPositiveButton
    void onClickNegativeButton() -> onClickNegativeButton
    int getHelpTextResId() -> getHelpTextResId
com.brucelet.spacetrader.StatusCargoScreen -> com.brucelet.spacetrader.StatusCargoScreen:
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onRefreshScreen() -> onRefreshScreen
    void onSingleClick(android.view.View) -> onSingleClick
    int getHelpTextResId() -> getHelpTextResId
com.brucelet.spacetrader.StatusQuestsScreen -> com.brucelet.spacetrader.StatusQuestsScreen:
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onRefreshScreen() -> onRefreshScreen
    void onSingleClick(android.view.View) -> onSingleClick
    int getHelpTextResId() -> getHelpTextResId
com.brucelet.spacetrader.StatusScreen -> com.brucelet.spacetrader.StatusScreen:
    int[] BUTTON_IDS -> BUTTON_IDS
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onSingleClick(android.view.View) -> onSingleClick
    void onRefreshScreen() -> onRefreshScreen
    int getHelpTextResId() -> getHelpTextResId
com.brucelet.spacetrader.StatusShipScreen -> com.brucelet.spacetrader.StatusShipScreen:
    java.util.Map EQUIPMENT_IDS -> EQUIPMENT_IDS
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onRefreshScreen() -> onRefreshScreen
    void onSingleClick(android.view.View) -> onSingleClick
    int getHelpTextResId() -> getHelpTextResId
com.brucelet.spacetrader.TitleScreen -> com.brucelet.spacetrader.TitleScreen:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onSingleClick(android.view.View) -> onSingleClick
    void onRefreshScreen() -> onRefreshScreen
    int getHelpTextResId() -> getHelpTextResId
com.brucelet.spacetrader.VeryRareCheatDialog -> com.brucelet.spacetrader.VeryRareCheatDialog:
    com.brucelet.spacetrader.VeryRareCheatDialog newInstance() -> newInstance
    void onBuildDialog(com.brucelet.spacetrader.BaseDialog$Builder) -> onBuildDialog
    void onClickPositiveButton() -> onClickPositiveButton
    void onResume() -> onResume
    int getHelpTextResId() -> getHelpTextResId
com.brucelet.spacetrader.WarpPricesScreen -> com.brucelet.spacetrader.WarpPricesScreen:
    java.util.Map LABEL_IDS -> LABEL_IDS
    java.util.Map PRICE_IDS -> PRICE_IDS
    int[] BUTTON_IDS -> BUTTON_IDS
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onRefreshWarpSubScreen() -> onRefreshWarpSubScreen
    void onSingleClick(android.view.View) -> onSingleClick
    int getHelpTextResId() -> getHelpTextResId
    android.support.v4.view.ViewPager getPager() -> getPager
    com.brucelet.spacetrader.WarpSystemPagerAdapter createPagerAdapter() -> createPagerAdapter
com.brucelet.spacetrader.WarpPricesScreen$PricesPagerAdapter -> com.brucelet.spacetrader.WarpPricesScreen$PricesPagerAdapter:
    com.brucelet.spacetrader.WarpPricesScreen this$0 -> this$0
    void setNewSystem(com.brucelet.spacetrader.datatypes.SolarSystem,android.view.View) -> setNewSystem
    int layoutResource() -> layoutResource
com.brucelet.spacetrader.WarpScreen -> com.brucelet.spacetrader.WarpScreen:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    com.brucelet.spacetrader.WarpScreen$WarpView getWarpView() -> getWarpView
    void onRefreshScreen() -> onRefreshScreen
    void onSingleClick(android.view.View) -> onSingleClick
    int getHelpTextResId() -> getHelpTextResId
com.brucelet.spacetrader.WarpScreen$WarpView -> com.brucelet.spacetrader.WarpScreen$WarpView:
    com.brucelet.spacetrader.WarpScreen mFragment -> mFragment
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void access$0(com.brucelet.spacetrader.WarpScreen$WarpView,com.brucelet.spacetrader.WarpScreen) -> access$0
com.brucelet.spacetrader.WarpSubScreen -> com.brucelet.spacetrader.WarpSubScreen:
    android.support.v4.view.ViewPager getPager() -> getPager
    com.brucelet.spacetrader.WarpSystemPagerAdapter createPagerAdapter() -> createPagerAdapter
    void onRefreshWarpSubScreen() -> onRefreshWarpSubScreen
    void onPageSelected(int) -> onPageSelected
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
    void onRefreshScreen() -> onRefreshScreen
    com.brucelet.spacetrader.WarpSystemPagerAdapter getPagerAdapter() -> getPagerAdapter
com.brucelet.spacetrader.WarpSystemPagerAdapter -> com.brucelet.spacetrader.WarpSystemPagerAdapter:
    android.view.View mCurrentView -> mCurrentView
    android.view.View mPrevView -> mPrevView
    android.view.View mNextView -> mNextView
    void setNewSystem(com.brucelet.spacetrader.datatypes.SolarSystem,android.view.View) -> setNewSystem
    int layoutResource() -> layoutResource
    void setSystem(com.brucelet.spacetrader.datatypes.SolarSystem,int) -> setSystem
    void setSystems(com.brucelet.spacetrader.datatypes.SolarSystem,com.brucelet.spacetrader.datatypes.SolarSystem,com.brucelet.spacetrader.datatypes.SolarSystem) -> setSystems
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> instantiateItem
    int getCount() -> getCount
    boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> destroyItem
com.brucelet.spacetrader.WarpTargetCostDialog -> com.brucelet.spacetrader.WarpTargetCostDialog:
    com.brucelet.spacetrader.WarpTargetCostDialog newInstance() -> newInstance
    void onBuildDialog(com.brucelet.spacetrader.BaseDialog$Builder) -> onBuildDialog
    void onRefreshDialog() -> onRefreshDialog
    int getHelpTextResId() -> getHelpTextResId
com.brucelet.spacetrader.WarpTargetScreen -> com.brucelet.spacetrader.WarpTargetScreen:
    int[] BUTTON_IDS -> BUTTON_IDS
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onSingleClick(android.view.View) -> onSingleClick
    int getHelpTextResId() -> getHelpTextResId
    android.support.v4.view.ViewPager getPager() -> getPager
    com.brucelet.spacetrader.WarpSystemPagerAdapter createPagerAdapter() -> createPagerAdapter
    void onRefreshWarpSubScreen() -> onRefreshWarpSubScreen
com.brucelet.spacetrader.WarpTargetScreen$TargetPagerAdapter -> com.brucelet.spacetrader.WarpTargetScreen$TargetPagerAdapter:
    com.brucelet.spacetrader.WarpTargetScreen this$0 -> this$0
    void setNewSystem(com.brucelet.spacetrader.datatypes.SolarSystem,android.view.View) -> setNewSystem
    int layoutResource() -> layoutResource
com.brucelet.spacetrader.YardScreen -> com.brucelet.spacetrader.YardScreen:
    int[] BUTTON_IDS -> BUTTON_IDS
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onRefreshScreen() -> onRefreshScreen
    void onSingleClick(android.view.View) -> onSingleClick
    int getHelpTextResId() -> getHelpTextResId
com.brucelet.spacetrader.datatypes.CrewMember -> com.brucelet.spacetrader.datatypes.CrewMember:
    java.lang.String name -> name
    int pilot -> pilot
    int fighter -> fighter
    int trader -> trader
    int engineer -> engineer
    com.brucelet.spacetrader.datatypes.SolarSystem curSystem -> curSystem
    com.brucelet.spacetrader.datatypes.GameState mGameState -> mGameState
    int[] $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$Skill -> $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$Skill
    void saveState(android.content.SharedPreferences$Editor,java.lang.String) -> saveState
    int pilot() -> pilot
    int fighter() -> fighter
    int trader() -> trader
    int engineer() -> engineer
    com.brucelet.spacetrader.datatypes.SolarSystem curSystem() -> curSystem
    void setSystem(com.brucelet.spacetrader.datatypes.SolarSystem) -> setSystem
    java.lang.String toString() -> toString
    int hirePrice() -> hirePrice
    void increaseRandomSkill() -> increaseRandomSkill
    void decreaseRandomSkill(int) -> decreaseRandomSkill
    void tonicTweakRandomSkill() -> tonicTweakRandomSkill
    void famousCaptainSkillIncrease(com.brucelet.spacetrader.enumtypes.Skill) -> famousCaptainSkillIncrease
    void increaseSkill(com.brucelet.spacetrader.enumtypes.Skill) -> increaseSkill
    void decreaseSkill(com.brucelet.spacetrader.enumtypes.Skill) -> decreaseSkill
    void initializeSkills() -> initializeSkills
    int[] $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$Skill() -> $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$Skill
com.brucelet.spacetrader.datatypes.GameState -> com.brucelet.spacetrader.datatypes.GameState:
    java.util.Random rng -> rng
    com.brucelet.spacetrader.MainActivity mGameManager -> mGameManager
    com.brucelet.spacetrader.datatypes.CrewMember[] mercenary -> mercenary
    com.brucelet.spacetrader.datatypes.SolarSystem[] solarSystem -> solarSystem
    com.brucelet.spacetrader.datatypes.SolarSystem[] wormhole -> wormhole
    int credits -> credits
    int debt -> debt
    java.util.Map buyPrice -> buyPrice
    java.util.Map buyingPrice -> buyingPrice
    java.util.Map sellPrice -> sellPrice
    java.util.Map shipPrice -> shipPrice
    int policeKills -> policeKills
    int traderKills -> traderKills
    int pirateKills -> pirateKills
    int policeRecordScore -> policeRecordScore
    int reputationScore -> reputationScore
    int monsterHull -> monsterHull
